in,out
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310256/fmap/sub-CC310256_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310256/fmap/sub-CC310256_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310256/epi_movie/sub-CC310256_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC310256/func/sub-CC310256_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310256/epi_movie/sub-CC310256_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310256/func/sub-CC310256_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310256/epi_movie/sub-CC310256_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC310256/func/sub-CC310256_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310256/epi_movie/sub-CC310256_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310256/func/sub-CC310256_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310256/epi_movie/sub-CC310256_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC310256/func/sub-CC310256_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310256/epi_movie/sub-CC310256_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310256/func/sub-CC310256_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310256/epi_movie/sub-CC310256_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC310256/func/sub-CC310256_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310256/epi_movie/sub-CC310256_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310256/func/sub-CC310256_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310256/epi_movie/sub-CC310256_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC310256/func/sub-CC310256_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310256/epi_movie/sub-CC310256_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310256/func/sub-CC310256_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310256/anat/sub-CC310256_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC310256/anat/sub-CC310256_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310256/anat/sub-CC310256_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310256/anat/sub-CC310256_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310256/anat/sub-CC310256_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC310256/anat/sub-CC310256_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310256/anat/sub-CC310256_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310256/anat/sub-CC310256_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310331/fmap/sub-CC310331_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310331/fmap/sub-CC310331_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310331/fmap/sub-CC310331_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310331/fmap/sub-CC310331_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310331/fmap/sub-CC310331_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310331/fmap/sub-CC310331_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310331/fmap/sub-CC310331_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310331/fmap/sub-CC310331_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310331/fmap/sub-CC310331_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310331/fmap/sub-CC310331_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310331/fmap/sub-CC310331_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310331/fmap/sub-CC310331_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310331/epi_movie/sub-CC310331_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC310331/func/sub-CC310331_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310331/epi_movie/sub-CC310331_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310331/func/sub-CC310331_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310331/epi_movie/sub-CC310331_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC310331/func/sub-CC310331_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310331/epi_movie/sub-CC310331_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310331/func/sub-CC310331_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310331/epi_movie/sub-CC310331_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC310331/func/sub-CC310331_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310331/epi_movie/sub-CC310331_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310331/func/sub-CC310331_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310331/epi_movie/sub-CC310331_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC310331/func/sub-CC310331_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310331/epi_movie/sub-CC310331_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310331/func/sub-CC310331_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310331/epi_movie/sub-CC310331_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC310331/func/sub-CC310331_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310331/epi_movie/sub-CC310331_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310331/func/sub-CC310331_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310331/anat/sub-CC310331_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC310331/anat/sub-CC310331_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310331/anat/sub-CC310331_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310331/anat/sub-CC310331_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310331/anat/sub-CC310331_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC310331/anat/sub-CC310331_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310331/anat/sub-CC310331_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310331/anat/sub-CC310331_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310361/fmap/sub-CC310361_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310361/fmap/sub-CC310361_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310361/fmap/sub-CC310361_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310361/fmap/sub-CC310361_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310361/fmap/sub-CC310361_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310361/fmap/sub-CC310361_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310361/fmap/sub-CC310361_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310361/fmap/sub-CC310361_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310361/fmap/sub-CC310361_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310361/fmap/sub-CC310361_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310361/fmap/sub-CC310361_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310361/fmap/sub-CC310361_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310361/epi_movie/sub-CC310361_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC310361/func/sub-CC310361_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310361/epi_movie/sub-CC310361_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310361/func/sub-CC310361_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310361/epi_movie/sub-CC310361_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC310361/func/sub-CC310361_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310361/epi_movie/sub-CC310361_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310361/func/sub-CC310361_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310361/epi_movie/sub-CC310361_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC310361/func/sub-CC310361_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310361/epi_movie/sub-CC310361_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310361/func/sub-CC310361_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310361/epi_movie/sub-CC310361_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC310361/func/sub-CC310361_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310361/epi_movie/sub-CC310361_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310361/func/sub-CC310361_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310361/epi_movie/sub-CC310361_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC310361/func/sub-CC310361_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310361/epi_movie/sub-CC310361_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310361/func/sub-CC310361_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310361/anat/sub-CC310361_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC310361/anat/sub-CC310361_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310361/anat/sub-CC310361_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310361/anat/sub-CC310361_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310361/anat/sub-CC310361_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC310361/anat/sub-CC310361_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310361/anat/sub-CC310361_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310361/anat/sub-CC310361_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310385/fmap/sub-CC310385_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310385/fmap/sub-CC310385_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310385/fmap/sub-CC310385_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310385/fmap/sub-CC310385_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310385/fmap/sub-CC310385_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310385/fmap/sub-CC310385_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310385/fmap/sub-CC310385_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310385/fmap/sub-CC310385_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310385/fmap/sub-CC310385_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310385/fmap/sub-CC310385_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310385/fmap/sub-CC310385_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310385/fmap/sub-CC310385_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310385/epi_movie/sub-CC310385_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC310385/func/sub-CC310385_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310385/epi_movie/sub-CC310385_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310385/func/sub-CC310385_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310385/epi_movie/sub-CC310385_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC310385/func/sub-CC310385_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310385/epi_movie/sub-CC310385_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310385/func/sub-CC310385_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310385/epi_movie/sub-CC310385_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC310385/func/sub-CC310385_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310385/epi_movie/sub-CC310385_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310385/func/sub-CC310385_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310385/epi_movie/sub-CC310385_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC310385/func/sub-CC310385_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310385/epi_movie/sub-CC310385_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310385/func/sub-CC310385_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310385/epi_movie/sub-CC310385_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC310385/func/sub-CC310385_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310385/epi_movie/sub-CC310385_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310385/func/sub-CC310385_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310385/anat/sub-CC310385_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC310385/anat/sub-CC310385_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310385/anat/sub-CC310385_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310385/anat/sub-CC310385_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310385/anat/sub-CC310385_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC310385/anat/sub-CC310385_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310385/anat/sub-CC310385_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310385/anat/sub-CC310385_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310391/fmap/sub-CC310391_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310391/fmap/sub-CC310391_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310391/fmap/sub-CC310391_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310391/fmap/sub-CC310391_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310391/fmap/sub-CC310391_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310391/fmap/sub-CC310391_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310391/fmap/sub-CC310391_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310391/fmap/sub-CC310391_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310391/fmap/sub-CC310391_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310391/fmap/sub-CC310391_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310391/fmap/sub-CC310391_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310391/fmap/sub-CC310391_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310391/epi_movie/sub-CC310391_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC310391/func/sub-CC310391_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310391/epi_movie/sub-CC310391_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310391/func/sub-CC310391_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310391/epi_movie/sub-CC310391_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC310391/func/sub-CC310391_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310391/epi_movie/sub-CC310391_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310391/func/sub-CC310391_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310391/epi_movie/sub-CC310391_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC310391/func/sub-CC310391_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310391/epi_movie/sub-CC310391_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310391/func/sub-CC310391_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310391/epi_movie/sub-CC310391_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC310391/func/sub-CC310391_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310391/epi_movie/sub-CC310391_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310391/func/sub-CC310391_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310391/epi_movie/sub-CC310391_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC310391/func/sub-CC310391_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310391/epi_movie/sub-CC310391_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310391/func/sub-CC310391_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310391/anat/sub-CC310391_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC310391/anat/sub-CC310391_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310391/anat/sub-CC310391_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310391/anat/sub-CC310391_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310391/anat/sub-CC310391_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC310391/anat/sub-CC310391_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC310391/anat/sub-CC310391_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310391/anat/sub-CC310391_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310397/fmap/sub-CC310397_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310397/fmap/sub-CC310397_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310397/fmap/sub-CC310397_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310397/fmap/sub-CC310397_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310397/fmap/sub-CC310397_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310397/fmap/sub-CC310397_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310397/fmap/sub-CC310397_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310397/fmap/sub-CC310397_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310397/fmap/sub-CC310397_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310397/fmap/sub-CC310397_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC310397/fmap/sub-CC310397_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC310397/fmap/sub-CC310397_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310397/epi_movie/sub-CC310397_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC310397/func/sub-CC310397_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310397/epi_movie/sub-CC310397_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310397/func/sub-CC310397_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310397/epi_movie/sub-CC310397_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC310397/func/sub-CC310397_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310397/epi_movie/sub-CC310397_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310397/func/sub-CC310397_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310397/epi_movie/sub-CC310397_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC310397/func/sub-CC310397_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310397/epi_movie/sub-CC310397_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC310397/func/sub-CC310397_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC310397/epi_movie/sub-CC310397_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC310397/func/sub-CC310397_task-movie_echo-4_bold.json
